//If Table QnA already exists
//DROP TABLE QnA;

CREATE TABLE QnA (
	reg_num SERIAL primary key,	//registration number
	wtitle CHAR(50), 		//title of post
	wname CHAR(20),			//writer of post
	wpasswd INT DEFAULT 0,		//passowrd of post writer
	wcontent CHAR(500),		//content of post
	hit INT DEFAULT 0,		//hit of post
	wdate TIMESTAMP WITHOUT TIME ZONE DEFAULT now(),	//upload time
	ref INT DEFAULT 0,		//registration number of mother post
	indent INT DEFAULT 0,		//identifier between original post and comment post
	step INT DEFAULT 0, 		//order of comments
	step2 INT DEFAULT 0		//for paging
);

INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('이체관련문의드립니다', '가나다', 1234,'이체하는 방법이 복잡하여 따라하기 힘듬니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('카드비밀번호를 잊어버렸습니다', '라마바',1234, '카드를 길에서 흘렸습니다.');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('신용카드를 도난당했습니다', '사아자',1234, '카드를 길에서 분실하였습니다. 거래내역 신청을 하지않아 누가 사용했는지도 모르겠습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('신용등급관련 문의드립니다', '차카타',1234,'현재 제 신용등급에 대해서 알고 싶습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('I want to open an account', 'David',1234, 'It is the first time trying to open an account so I have no idea what am I supposed to do. I need so help and I have problem with understading Korean...:(' );
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('공인인증서발급에 문제가 있습니다', '파하',1234, '공인인증서를 발급하는데 타은행과 겹쳐서 문제가 발생하였습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('앱관련 문의드립니다', '홍길동',1234,'앱이 실행이 되지않는데 통신사에서는 은행 문제라고 해서요....');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('이자율에 대해서 알려주세요', '김철수',1234, '현재 기본통장 상품의 이자율을 알고 싶습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('전화문의 영업시간에대해 알고싶습니다', '신짱구',1234, '전화문의를 하고 싶은데 영업시간에 대해서 궁금합니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('카드에 손상이 갔습니다', '얄리얄리',1234, '카드 사용중 마그네틱 부분에 흠집이 났습니다. 새 카드를 발급이 필수일까요??');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('해외카드사용 신청하고 싶습니다', '유리',1234, '해외에서 카드를 사용하고 싶은데 떠나기 전에 조취를 취해야할까요??');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('이체를 했는데 문제가 발생하였습니다', '훈이',1234, '이체를 진행하였는데 계좌에서 돈이 빠져나가지 않고 수신자에게도 돈이 가지 않았습니다. 5차례 시도했지만 계속 오류가 납니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('아이디를 까먹었습니다', '맹구',1234,'웹사이트 아이디를 까먹었는데 아이디 찾기로 설정해놓은 질문의 답이 생각나지 않습니다.');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('통장을 잃어버렸습니다', '노진구',1234, '통장을 길에서 분실한 것 같습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('비밀번호를 정해진 횟수이상 틀렸습니다', '도라에몽',1234, '비밀번호를 5회이상 틀려서 계좌가 잠겼습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('적금관련 문의드립니다', '퉁퉁이',1234, '적금이 처음이여서 관련 정보를 얻고 싶습니다');
INSERT INTO QnA(wtitle, wname, wpasswd, wcontent) VALUES ('길에서 카드를 주웠습니다', '이슬이',1234,'길에서 카드를 주웠습니다. 해당 은행인데 이 카드를 어떻게 해아할가요?? 카드주인 이름은 김철수 입니다');


UPDATE QnA SET step2=reg_num;

